timestamp,transaction_amount,from_id,to_id,is_fraud,timestamp_minutes
16:38:49,4941.75,2309,5010,0,998.8166666666667
05:56:22,1617.55,5661,8690,0,356.3666666666667
23:57:46,4118.53,4922,7920,0,1437.7666666666667
02:44:22,11965.94,4025,2002,1,164.36666666666667
12:16:20,13491.15,7030,1488,1,736.3333333333334
12:10:23,9638.8,5991,8730,1,730.3833333333333
17:26:16,192.94,2514,8335,0,1046.2666666666667
03:30:12,11112.23,5900,8808,1,210.2
02:51:48,4840.98,4876,3518,0,171.8
01:34:14,3254.92,4680,3337,0,94.23333333333333
23:08:44,3248.93,6896,7856,0,1388.7333333333333
08:44:56,3595.57,7131,4636,0,524.9333333333333
13:14:48,2444.02,2239,4604,0,794.8
04:15:06,2770.8,7234,6097,0,255.1
14:04:09,2484.16,1687,3183,0,844.15
01:17:29,1446.26,6681,8385,0,77.48333333333333
21:56:48,12938.82,7776,6937,1,1316.8
22:56:46,781.45,7190,9971,0,1376.7666666666667
22:05:06,2358.43,4789,3200,0,1325.1
06:36:51,1061.03,1380,1018,0,396.85
13:38:32,85.35,4602,2220,0,818.5333333333333
00:31:50,3508.22,8602,4666,0,31.833333333333332
06:42:22,2534.19,8288,5983,0,402.3666666666667
16:06:50,4846.94,7122,2842,0,966.8333333333334
12:15:31,3740.01,6428,6762,0,735.5166666666667
10:25:25,11112.37,1071,1040,1,625.4166666666666
12:31:14,504.03,5089,9438,0,751.2333333333333
08:19:09,521.38,3224,8552,0,499.15
22:57:54,2716.49,2908,1124,0,1377.9
03:28:21,662.78,1886,8593,0,208.35
23:58:33,2830.78,7851,8561,0,1438.55
23:40:03,203.19,2991,8475,0,1420.05
18:08:25,2339.75,3663,1506,0,1088.4166666666667
17:30:44,12740.86,8335,1364,1,1050.7333333333333
14:32:47,1977.27,2373,9837,0,872.7833333333333
04:20:42,4694.25,6057,1994,0,260.7
04:41:47,9401.06,8960,2349,1,281.78333333333336
10:52:08,421.67,9360,4151,0,652.1333333333333
00:48:12,765.42,3102,6880,0,48.2
18:13:19,1713.58,9836,4617,0,1093.3166666666666
23:20:59,4852.84,1263,5896,0,1400.9833333333333
18:06:02,4290.62,2513,1428,0,1086.0333333333333
04:36:37,9543.96,6477,4470,1,276.6166666666667
09:10:10,1539.38,4007,3583,0,550.1666666666666
08:42:32,3771.86,1314,7565,0,522.5333333333333
01:16:19,10578.03,4439,6951,1,76.31666666666666
11:27:56,3062.36,2300,9100,0,687.9333333333333
09:22:00,13250.94,8967,3339,1,562.0
10:23:40,13456.53,2581,6834,1,623.6666666666666
03:54:37,14026.48,8755,8534,1,234.61666666666667
11:24:37,2863.64,7775,5645,0,684.6166666666667
18:45:21,1444.35,2422,3067,0,1125.35
12:38:36,2961.53,6098,9561,0,758.6
